GEOID,CRRALL,CRRINT,DRRALL,DRRINT
01021060600,61.3,25.2,0.0,0.0
01021060700,55.101929999999996,24.21845,0.3512,0.0
01023956700,41.8,15.4,0.3,0.0
01023956800,56.4,20.9,0.7,0.0
01023956900,57.0,17.2,0.0,0.0
01023957000,52.7,20.4,0.0,0.0
01025957500,48.3,16.8,0.0,0.0
01025957601,53.4,16.0,0.0,0.0
01025957602,59.37964,27.831449999999997,0.6746599999999999,0.048190000000000004
01025957700,33.7,12.2,0.6,0.0
01025957800,53.2,21.4,1.3,0.0
01025957901,60.5,25.6,0.1,0.0
01025957902,57.2,23.5,0.0,0.0
01025958001,50.1,21.0,0.3,0.0
01025958002,50.1,21.0,0.3,0.0
01027958900,55.2,21.6,0.0,0.0
01027959000,53.9,20.9,0.0,0.0
01027959100,60.8,20.6,0.0,0.0
01027959200,57.1,20.3,0.0,0.0
01029959500,47.50952,18.30854,0.69902,0.0
01029959600,54.3,24.4,0.0,0.0
01029959700,58.5,22.0,0.9,0.0
01029959800,60.7,25.0,0.3,0.0
01031010100,49.3,20.1,0.7,0.0
01031010200,48.6,19.0,0.8,0.1
01031010300,58.9,48.1,0.0,0.0
01031010400,50.3956,17.9088,1.3971999999999998,0.0
01031010500,50.6,19.9,0.9,0.0
01031010600,48.1,19.6,0.7,0.0
01031010700,56.7,21.3,0.0,0.0
01031010800,62.4,54.2,0.0,0.0
01031010900,53.7,26.1,0.4,0.0
01031011000,57.7,29.7,0.3,0.0
01031011100,66.8,55.1,0.0,0.0
01031011201,76.39696,69.30314,0.04154,0.0
01031011202,59.23408,53.45852,0.0,0.0
01031011300,53.5,43.2,0.0,0.0
01033020100,61.7,27.9,0.6,0.0
01033020200,50.6,22.3,0.0,0.0
01033020300,54.7,23.0,0.5,0.0
01033020400,78.8,69.1,0.1,0.0
01033020500,66.8,55.8,0.0,0.0
01033020600,61.9,49.2,0.0,0.0
01033020701,67.43351,57.184450000000005,0.007019999999999999,0.0
01033020703,70.4,61.1,0.0,0.0
01033020704,72.1,61.2,0.0,0.0
01033020801,63.4,25.7,1.1,0.0
01033020802,59.9,21.7,0.6,0.0
01033020901,62.8,24.1,0.0,0.0
01033020902,64.1,25.7,1.4,0.0
01033021000,53.8,21.5,0.0,0.0
01035960200,43.7,14.0,0.0,0.0
01035960300,46.4,17.1,0.0,0.0
01035960400,51.9,14.9,0.0,0.0
01035960500,51.3,20.4,0.0,0.0
01035960600,48.3,17.3,0.0,0.0
01037961000,37.4,15.6,1.0,0.1
01037961100,40.9,17.1,0.6,0.0
01037961200,27.3,14.6,0.3,0.1
01039961600,47.8,21.4,0.0,0.0
01039961700,54.1,21.7,0.0,0.0
01039961800,62.0,24.0,0.0,0.0
01039961900,54.7,44.3,0.1,0.0
01039962000,55.7,24.3,2.1,0.1
01039962100,54.8,25.5,0.0,0.0
01039962300,58.0,23.2,0.0,0.0
01039962400,62.0,23.8,0.0,0.0
01039962500,66.5,27.8,0.0,0.0
01039962600,56.5,25.4,0.0,0.0
01039962700,60.7,27.5,0.0,0.0
01039962800,58.0,20.9,0.9,0.0
01039962900,58.2,23.9,1.8,0.0
01039963000,47.4,16.9,0.5,0.0
01041963400,49.6,20.4,0.0,0.0
01041963500,55.4,23.3,0.0,0.0
01041963600,55.5,20.1,1.0,0.2
01041963700,57.1,23.0,0.6,0.0
01041963800,46.6,19.6,0.9,0.0
01041963900,54.4,21.5,1.6,0.1
01043964100,59.3,24.2,0.4,0.0
01043964200,66.58316,28.06386,0.41232,0.0
01043964300,65.4,53.6,0.1,0.1
01043964400,65.3,52.4,0.0,0.0
01043964500,63.1,23.8,1.0,0.0
01043964600,65.0,26.7,0.9,0.1
01043964700,65.3,53.3,0.0,0.0
01043964800,65.3,31.7,0.5,0.0
01043964900,64.87832,54.71052,0.04644,0.04644
01043965000,66.33424,54.40748000000001,0.0,0.0
01043965100,63.2,51.7,0.1,0.1
01043965200,67.7,57.1,0.0,0.0
01043965300,65.0,28.7,0.3,0.0
01043965401,58.2,23.3,1.8,0.1
01043965402,61.2,32.4,1.0,0.1
01043965500,57.90731999999999,25.601219999999998,0.38854999999999995,0.07771
01043965600,38.7,30.0,0.0,0.0
01043965700,60.5,25.8,0.0,0.0
01045020000,40.8,39.0,0.0,0.0
01045020100,58.9,22.6,0.9,0.1
01045020200,59.3,23.5,0.0,0.0
01045020300,59.6,22.9,0.0,0.0
01045020400,71.1,59.4,0.0,0.0
01045020500,59.1,24.8,0.5,0.0
01045020700,54.8,25.2,0.0,0.0
01045020801,67.9,56.7,0.1,0.1
01045020802,66.0,53.2,0.1,0.0
01045021101,54.0,46.0,0.0,0.0
01045021102,48.8,24.7,0.8,0.0
01045021200,56.7,24.0,0.8,0.0
01045021300,55.3,43.2,0.1,0.0
01045021400,53.8,25.9,0.4,0.0
01047956100,61.36436,25.801920000000003,0.0,0.0
01047956201,52.9,20.6,0.0,0.0
01047956202,62.1,24.8,1.0,0.0
01047956300,64.7,31.0,0.0,0.0
01047956400,46.8,19.4,0.7,0.0
01047956500,46.4,20.2,1.1,0.1
01047956600,46.5,21.9,0.0,0.0
01047956701,72.2,59.2,0.0,0.0
01047956702,58.5,27.2,0.0,0.0
01047956800,54.7,24.2,1.1,0.0
01047956900,46.0,16.9,0.5,0.0
01047957000,35.7,12.1,1.0,0.1
01047957100,50.3,16.9,0.7,0.0
01047957200,46.2,20.5,0.0,0.0
01047957300,39.38879,16.857680000000002,0.69326,0.0
01049960100,50.793989999999994,20.275579999999998,0.5,0.0
01049960200,50.3,19.2,0.0,0.0
01049960300,52.97909,23.84767,0.64679,0.0
01049960400,51.72945,23.067500000000003,0.42065,0.0
01049960500,52.1,20.5,0.4,0.0
01049960600,48.77407,18.7,0.45186,0.0
01049960700,43.563990000000004,17.745060000000002,0.0,0.0
01049960800,37.5,15.7,0.2,0.0
01049960900,53.0,21.2,0.0,0.0
01049961000,55.6,21.3,0.5,0.0
01049961100,55.9,25.9,0.7,0.0
01049961200,67.2,58.6,0.0,0.0
01049961300,56.5,25.5,1.1,0.1
01049961400,38.2,15.0,0.7,0.0
01051030100,63.58525000000001,54.90229,0.0,0.0
01051030200,62.1,51.6,0.0,0.0
01051030300,36.0,15.3,0.0,0.0
01051030400,62.08824,52.52928,0.0,0.0
01051030500,64.5,55.2,0.0,0.0
01051030600,67.0,56.0,0.1,0.0
01051030701,77.9,73.0,0.0,0.0
01051030702,75.0,65.6,0.1,0.1
01051030800,64.07736,33.826420000000006,0.32956,0.0
01051030901,73.7,69.0,0.0,0.0
01051030902,66.1,58.0,0.0,0.0
01051031000,66.68008,60.409040000000005,0.1,0.05362
01051031100,77.3,69.6,0.0,0.0
01051031200,58.2,49.4,0.0,0.0
01051031300,58.1,52.6,0.0,0.0
01053969800,54.56219999999999,19.03325,1.1814999999999998,0.056299999999999996
01053969900,60.7,22.4,1.0,0.0
01053970100,65.4,52.8,0.0,0.0
01053970200,53.2,22.2,0.0,0.0
01053970300,53.0,22.8,0.9,0.1
01053970400,48.1,37.6,0.0,0.0
01053970500,57.8,24.9,0.4,0.0
01053970600,48.7,21.4,0.2,0.0
01053970700,64.1,51.8,0.0,0.0
01055000200,59.2,22.8,0.7,0.1
01055000300,50.6,23.4,0.4,0.0
01055000400,74.3,34.1,0.5,0.0
01055000500,58.6,25.3,0.9,0.0
01055000600,53.6,24.2,0.0,0.0
01055000700,53.4,27.7,0.2,0.0
01055000800,38.6,19.2,0.0,0.0
01055000900,50.3,21.8,0.0,0.0
01055001000,47.7,20.9,0.4,0.0
01055001100,75.9,65.8,0.0,0.0
01055001200,54.8,26.3,0.0,0.0
01055001300,51.1,27.2,0.0,0.0
01055001600,61.7,29.2,0.8,0.0
01055001700,54.7,21.7,0.6,0.1
01055010100,56.8,22.6,0.5,0.0
01055010200,59.18743,26.20319,0.49212,0.0
01055010300,62.9,25.9,0.0,0.0
01055010401,61.07864,33.03692,0.47505000000000003,0.09501000000000001
01055010402,74.0,62.3,0.0,0.0
01055010501,77.20552,67.56932,0.047240000000000004,0.047240000000000004
01055010502,68.7667,57.9898,0.0,0.0
01055010601,75.1,64.8,0.0,0.0
01055010602,64.7,26.6,0.0,0.0
01055010700,67.5,56.2,0.1,0.1
01055010800,63.3,48.4,0.0,0.0
01055010900,65.2,27.0,0.6,0.0
01055011001,69.05552,56.07444,0.09828,0.0
01055011002,60.8,48.9,0.0,0.0
01055011100,56.7,23.1,0.0,0.0
01055011200,56.9,26.4,0.0,0.0
01057020000,58.8,17.0,0.8,0.0
01057020100,58.7,20.7,1.6,0.0
01057020200,60.5,23.3,0.0,0.0
01057020300,55.2,18.3,0.8,0.0
01057020400,58.1,17.9,0.9,0.1
01059972900,61.2,22.5,0.5,0.2
01059973000,53.4,23.9,0.3,0.0
01059973100,56.1,22.3,0.0,0.0
01059973200,60.3,27.5,0.3,0.1
01059973300,55.1,22.6,0.0,0.0
01059973400,55.7,19.5,0.0,0.0
01059973500,59.5,18.8,0.0,0.0
01059973600,58.8,14.9,0.0,0.0
01059973700,59.60600000000001,19.680639999999997,0.8734999999999999,0.0
01061050100,50.3,17.9,0.0,0.0
01061050200,47.8,19.0,0.4,0.0
01061050300,56.6,20.3,1.2,0.0
01061050400,60.5,22.2,0.5,0.0
01061050500,54.6,23.3,0.0,0.0
01061050600,61.2,24.5,0.8,0.2
01063060000,42.0,15.9,0.0,0.0
01063060100,45.93172,18.674030000000002,0.15267,0.0
01063060200,33.6,15.9,0.2,0.1
01065040000,58.9,27.7,0.8,0.1
01065040100,38.9,16.5,0.4,0.0
01065040200,52.8,19.6,1.1,0.0
01065040300,44.2,22.5,0.7,0.0
01065040400,56.85911,26.73644,0.76531,0.03469
01065040500,49.0,20.9,0.4,0.0
01067030100,47.8,14.8,0.0,0.0
01067030200,49.9,20.2,0.6,0.1
01067030300,34.8,11.6,0.6,0.0
01067030400,47.3,38.9,0.0,0.0
01067030500,66.4,57.1,0.1,0.0
01067030600,49.0,16.3,1.1,0.0
01069040100,64.0,55.4,0.0,0.0
01069040201,68.023,59.935919999999996,0.05646,0.0
01069040202,70.79674,62.014859999999985,0.09999999999999999,0.0
01069040301,55.2,44.9,0.0,0.0
01069040302,53.4,28.3,0.4,0.0
01069040400,68.7,58.7,0.3,0.1
01069040500,67.1,55.5,0.3,0.0
01069040600,35.4,17.3,0.1,0.0
01069040700,64.3,30.9,0.5,0.0
01069040800,58.645920000000004,49.8451,0.15041000000000002,0.0
01069040900,64.6,54.8,0.0,0.0
01069041000,63.1,29.3,0.5,0.0
01069041100,58.6,47.3,0.2,0.0
01069041200,46.8,19.3,0.5,0.1
01069041400,49.2,21.4,0.0,0.0
01069041500,53.6,22.3,0.5,0.0
01069041600,55.7,25.4,0.7,0.0
01069041700,47.3,21.7,0.1,0.0
01069041800,46.8,17.1,0.0,0.0
01069041900,57.049850000000006,25.6,0.78915,0.0
01069042000,59.5,22.9,1.7,0.0
01069042100,62.4,52.3,0.0,0.0
01071950100,57.645480000000006,43.663560000000004,0.1,0.04621
01071950200,50.0,20.4,0.4,0.1
01071950300,56.46851,22.794379999999997,0.05281,0.0
01071950400,50.0,20.3,0.0,0.0
01071950500,64.6,25.5,0.6,0.0
01071950600,58.119879999999995,24.13492,0.2774,0.05548
01071950700,61.80112,49.69032,0.00024,0.0
01071950800,64.6,51.4,0.0,0.0
01071950900,72.0072,60.339679999999994,0.0,0.0
01071951000,60.4,23.6,0.8,0.0
01071951100,58.174170000000004,22.01419,0.21684000000000003,0.0
01073000100,48.9,25.7,0.6,0.0
01073000300,39.1,17.40072,0.00032,0.0
01073000400,45.3165,23.0011,0.49725,0.09945000000000001
01073000500,38.4,18.7,0.0,0.0
01073000700,44.0,19.0,0.9,0.0
01073000800,45.7,18.7,0.4,0.0
01073001100,55.9,25.7,0.4,0.0
01073001200,43.8,18.4,0.0,0.0
01073001400,43.6,17.1,0.3,0.0
01073001500,39.2,18.3,0.6,0.0
01073001600,43.8,21.1,0.5,0.0
01073001902,39.1,18.3,0.4,0.0
01073002000,51.9,26.6,1.1,0.0
01073002100,53.4,29.2,0.6,0.0
01073002200,47.29823999999999,22.20088,0.00072,0.0
01073002303,45.1,23.3,0.9,0.0
01073002305,68.38709999999999,61.78139999999999,0.10018,5.9999999999999995e-05
01073002306,75.3,68.6,0.1,0.0
01073002400,46.80538,30.04304,0.44731000000000004,0.08423000000000001
01073002700,46.02198,38.82564,0.11415,0.11415
01073002900,42.2,13.9,0.4,0.0
01073003001,50.6,22.2,0.4,0.0
01073003002,54.1,24.4,0.5,0.0
01073003100,45.2,23.2,0.6,0.1
01073003200,42.0,19.4,0.7,0.1
01073003300,32.1,14.1,0.0,0.0
01073003400,43.9,20.4,0.6,0.0
01073003500,43.5,22.3,0.9,0.0
01073003600,60.9,27.8,0.8,0.1
01073003700,45.6,23.0,0.7,0.0
01073003802,56.81334,25.21624,0.3,0.0
01073003803,49.4,22.5,0.0,0.0
01073003900,33.9,15.3,0.1,0.0
01073004000,49.6,19.6,0.5,0.0
01073004200,38.0,15.0,0.3,0.0
01073004500,27.909149999999997,25.942149999999998,0.0,0.0
01073004701,58.3,54.1,0.0,0.0
01073004702,70.5,64.8,0.1,0.1
01073004800,67.2,60.4,0.1,0.1
01073004901,54.1,46.2,0.0,0.0
01073004902,49.9,46.7,0.0,0.0
01073005000,54.2,49.5,0.0,0.0
01073005101,26.4,12.6,0.3,0.0
01073005103,59.2,26.5,0.7,0.1
01073005104,28.5,25.5,0.0,0.0
01073005200,57.6,25.3,0.3,0.0
01073005302,71.5,60.5,0.0,0.0
01073005500,46.0,20.3,0.0,0.0
01073005600,70.39903999999999,63.89872,0.10003999999999999,0.09992
01073005701,47.6,21.1,0.6,0.2
01073005702,56.2,22.8,0.6,0.0
01073005800,37.5,33.7,0.0,0.0
01073005903,61.3,32.9,0.9,0.1
01073005905,60.6,32.4,0.9,0.1
01073005907,72.2,63.0,0.0,0.0
01073005908,44.3,25.3,0.6,0.0
01073005909,69.1,39.3,0.9,0.0
01073005910,66.5,58.7,0.1,0.1
01073010001,57.6,30.0,0.2,0.0
01073010002,67.1,56.1,0.1,0.1
01073010100,37.5,16.6,0.4,0.1
01073010200,44.5,20.4,0.7,0.0
01073010301,51.1,23.2,0.5,0.0
01073010302,52.76597,24.78196,0.7,0.09959000000000001
01073010401,46.84242,20.90164,0.4979,0.0
01073010402,59.7,29.0,0.5,0.0
01073010500,46.0,23.4,0.0,0.0
01073010602,49.88055,22.17611,0.36314,0.0
01073010603,65.8,30.0,0.4,0.0
01073010701,44.6,42.0,0.0,0.0
01073010702,68.1,62.9,0.0,0.0
01073010703,82.8014,78.40060000000001,0.0001,0.0
01073010704,65.89796,62.093939999999996,0.0,0.0
01073010705,80.3,75.6,0.0,0.0
01073010706,48.1,44.2,0.0,0.0
01073010801,68.70306,63.901529999999994,0.1,0.00017
01073010802,79.2451,72.35264000000001,0.09908,0.0
01073010803,74.3,68.7,0.1,0.0
01073010804,85.6948,79.2944,8e-05,0.0
01073010805,84.75855,79.03117,0.07877,0.07877
01073010900,48.3,23.2,0.0,0.0
01073011001,68.55743000000001,58.78649,0.0,0.0
01073011002,55.5,27.0,0.3,0.0
01073011104,70.45195000000001,62.9078,0.0,0.0
01073011107,79.91067999999999,73.94048000000001,0.04468,0.04468
01073011108,73.8,67.6,0.1,0.1
01073011109,78.7,71.0,0.1,0.1
01073011110,74.6,66.7,0.0,0.0
01073011111,76.49571999999999,69.04904,0.0,0.0
01073011205,69.2,60.5,0.1,0.0
01073011206,69.9,60.5,0.0,0.0
01073011207,62.7,55.1,0.0,0.0
01073011208,74.4,67.1,0.0,0.0
01073011209,52.0,31.0,0.8,0.0
01073011210,51.9,29.9,0.7,0.0
01073011301,61.1,50.3,0.0,0.0
01073011302,64.20859999999999,57.19862,0.05174,0.05174
01073011400,66.67240000000001,56.58892,0.04252,0.04252
01073011500,69.1,57.5,0.0,0.0
01073011600,64.1,53.2,0.0,0.0
01073011703,73.75783,65.94169,0.0,0.0
01073011704,77.7,66.9,0.0,0.0
01073011705,73.28745,64.5699,0.0,0.0
01073011706,55.4,45.6,0.1,0.1
01073011802,56.64756,32.712379999999996,0.59772,0.0
01073011803,57.5,33.6,0.6,0.0
01073011804,57.1,32.7,0.5,0.0
01073011901,51.9,21.4,0.9,0.0
01073011904,59.1,25.4,0.0,0.0
01073012001,63.8,31.1,0.7,0.1
01073012002,69.65634000000001,61.556340000000006,0.0,0.0
01073012103,63.2,30.5,0.6,0.0
01073012104,54.3,26.3,0.5,0.0
01073012200,55.8,23.2,0.0,0.0
01073012302,65.4,54.4,0.0,0.0
01073012304,67.7,34.2,0.0,0.0
01073012305,71.8022,62.8069,0.0,0.0
01073012401,70.3,33.8,1.1,0.0
01073012402,57.3,28.9,0.0,0.0
01073012403,56.6,25.7,1.0,0.0
01073012500,52.1,23.1,1.2,0.1
01073012602,60.2,51.1,0.2,0.1
01073012701,63.0,55.9,0.0,0.0
01073012703,76.3,72.6,0.0,0.0
01073012704,78.8,70.8,0.0,0.0
01073012802,73.1,66.1,0.1,0.1
01073012803,65.73752999999999,61.55256,0.04591,0.04591
01073012905,84.2,79.0,0.1,0.0
01073012906,74.05194,66.63641,0.0,0.0
01073012907,70.9,65.7,0.0,0.0
01073012908,58.9,52.5,0.0,0.0
01073012910,62.9,58.2,0.0,0.0
01073012911,86.3,81.5,0.0,0.0
01073012912,46.941720000000004,43.4238,0.1,0.05342
01073012913,38.0,34.0,0.0,0.0
01073012914,62.5,52.0,0.0,0.0
01073012915,73.73561,67.64258000000001,0.15211000000000002,0.15211000000000002
01073013002,48.6,22.1,0.0,0.0
01073013100,54.4,23.0,0.4,0.0
01073013200,61.59184,30.765120000000003,0.30436,0.0
01073013300,47.2,20.6,0.4,0.1
01073013400,60.6,29.9,0.6,0.0
01073013601,48.0,19.8,0.2,0.0
01073013801,46.5,19.0,0.7,0.0
01073013901,49.9,22.5,0.6,0.0
01073013902,63.6,51.7,0.0,0.0
01073014001,73.6,63.5,0.0,0.0
01073014002,73.4,63.6,0.0,0.0
01073014102,60.70806999999999,49.08368,0.0,0.0
01073014104,64.67415,33.195299999999996,0.89765,0.09953000000000001
01073014105,59.2,32.2,0.4,0.0
01073014203,69.6401,61.67234,0.04948,0.0
01073014204,77.08824,71.48612,0.05684,0.05684
01073014301,56.9,45.0,0.0,0.0
01073014302,62.45449000000001,58.34773,0.05169000000000001,0.0
01073014404,69.1,64.4,0.0,0.0
01073014405,71.7,67.5,0.0,0.0
01073014406,86.2,80.5,0.0,0.0
01073014408,56.6,53.0,0.0,0.0
01073014409,80.24852,72.72373,0.0,0.0
01073014410,74.2,70.0,0.0,0.0
01073014412,84.4,78.0,0.0,0.0
01073014413,84.80624999999999,79.72975,0.0,0.0
01075030000,53.0,18.9,0.5,0.0
01075030100,53.26625,20.73865,0.5,0.0
01075030200,56.8,20.2,0.0,0.0
01077010100,38.0,16.3,0.5,0.0
01077010200,57.8,23.8,0.6,0.1
01077010300,42.2,18.2,0.3,0.0
01077010400,54.1,47.5,0.1,0.1
01077010600,45.6,38.3,0.1,0.1
01077010700,49.5,21.7,0.0,0.0
01077010800,62.1,26.1,0.3,0.0
01077010900,67.27582,32.176970000000004,0.89442,0.0
01077011000,63.0,51.4,0.0,0.0
01077011101,73.9,63.8,0.0,0.0
01077011102,65.3,56.2,0.1,0.0
01077011200,65.8,53.2,0.0,0.0
01077011300,53.5,16.4,0.6,0.1
01077011400,68.0951,25.94265,0.15735000000000002,0.05245000000000001
01077011501,78.65502000000001,68.19108,0.0,0.0
01077011502,65.1,26.4,0.0,0.0
01077011602,66.2,29.1,0.7,0.0
01077011603,70.5,29.7,0.8,0.0
01077011604,74.5371,64.71900000000001,0.059050000000000005,0.059050000000000005
01077011700,66.3,23.1,0.4,0.1
01077011801,64.4,23.9,1.6,0.0
01077011802,58.3,23.5,0.3,0.0
01079979100,58.4,23.7,0.3,0.0
01079979200,55.468140000000005,23.82867,0.20108000000000004,0.0
01079979300,63.1,23.6,0.7,0.0
01079979400,64.5045,24.6155,0.002,0.0
01079979500,65.01147,25.810959999999998,0.33364,0.05556
01079979600,65.4,27.7,0.4,0.0
01079979700,57.2,21.4,0.9,0.0
01079979800,68.7,26.8,0.0,0.0
01079979900,60.2,21.5,0.0,0.0
01081040200,50.86295,47.112199999999994,0.04426,0.00031
01081040300,50.244800000000005,45.7586,0.09954000000000002,0.09954000000000002
01081040400,55.29717000000001,52.44064,0.07513,0.07513
01081040500,72.22625,68.11625,0.04875,0.0
01081040602,62.9,57.7,0.1,0.0
01081040603,29.2,26.7,0.1,0.1
01081040604,37.966840000000005,35.703469999999996,0.0,0.0
01081040700,32.9,31.9,0.0,0.0
01081040800,22.12343,21.3956,0.0,0.0
01081040901,55.8,52.0,0.1,0.0
01081040902,49.77875999999999,46.62164,0.06786,0.06786
01081041000,65.40449000000001,59.056889999999996,0.04689,0.0
01081041100,61.44683,54.36061000000001,0.0,0.0
01081041200,78.7,71.3,0.0,0.0
01081041300,66.2,55.9,0.1,0.1
01081041400,51.8,23.7,0.1,0.1
01081041600,57.9,30.4,0.6,0.1
01081041700,67.05331000000001,58.33523000000001,0.05288000000000001,0.05288000000000001
01081041800,57.12002,48.57249,0.06739,0.06739
01081041900,58.47727,49.73102,0.03209,0.03209
01081042002,66.6,59.3,0.1,0.0
01081042003,65.5,33.1,0.9,0.1
01081042004,64.72264,57.154149999999994,0.02058,0.0004
01081042005,55.8,46.2,0.0,0.0
01081042006,55.40007000000001,24.26323,0.39259000000000005,0.0024700000000000004
01081042101,61.5,31.4,0.3,0.0
01081042102,67.31405,58.14784,0.029870000000000004,0.029870000000000004
01083020101,57.0,48.7,0.0,0.0
01083020102,57.09326999999999,47.66009999999999,0.0,0.0
